cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
247.44717955267726,15542
250.2227781240392,15494
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
244.56311499226024,15185
269.0717589659047,15753
287.93206180833766,15516
278.79652810528944,15759
287.93206180833766,15516
256.2723041167904,15224
261.8945098744533,15835
278.79652810528944,15759
246.92821814732267,15476
278.79652810528944,15759
283.44684041664584,15238
266.1763493878745,15051
256.29210575646647,15322
260.8968231713957,15804
283.44684041664584,15238
281.91436793535274,15001
260.65314363632876,15837
253.1559768956121,15861
238.4423875361076,15822
260.65314363632876,15837
281.91436793535274,15001
281.91436793535274,15001
269.3610210919542,15806
283.44684041664584,15238
266.1763493878745,15051
246.778247418968,15686
253.40392373810687,15047
283.44684041664584,15238
283.44684041664584,15238
253.40392373810687,15047
269.3051934301557,15299
252.8104083163181,15600
278.79652810528944,15759
237.7604579147751,15572
254.70498061080517,15762
281.91436793535274,15001
278.79652810528944,15759
254.4515547418977,15325
253.40392373810687,15047
237.7604579147751,15572
237.7604579147751,15572
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
253.04889196826647,15690
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
287.93206180833766,15516
242.6367478882465,15531
237.7604579147751,15572
278.79652810528944,15759
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
251.44019631609257,15810
281.91436793535274,15001
259.14927186486085,15244
281.91436793535274,15001
241.06535081590644,15442
235.7170180171285,15507
253.1559768956121,15861
237.7604579147751,15572
281.91436793535274,15001
261.8945098744533,15835
249.4574099735554,15425
237.7604579147751,15572
283.44684041664584,15238
287.93206180833766,15516
281.91436793535274,15001
237.7604579147751,15572
235.7170180171285,15507
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
255.7416010753088,15537
278.79652810528944,15759
260.8968231713957,15804
234.26657147212958,15232
259.44817044063785,15176
237.7604579147751,15572
269.3051934301557,15299
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
264.1853169695476,15808
259.2555897801512,15599
243.96778417620368,15480
261.8945098744533,15835
249.4574099735554,15425
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
266.0191893393273,15090
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
258.54650265378893,15469
237.7604579147751,15572
254.22492124723294,15466
238.4423875361076,15822
249.73363801825965,15189
247.0135834476133,15740
281.91436793535274,15001
278.79652810528944,15759
247.44717955267726,15542
283.44684041664584,15238
270.34881935125844,15455
247.11196233576837,15332
253.1559768956121,15861
283.44684041664584,15238
269.3610210919542,15806
264.1853169695476,15808
259.2555897801512,15599
260.8968231713957,15804
283.44684041664584,15238
259.44817044063785,15176
243.72255338692528,15664
281.91436793535274,15001
278.79652810528944,15759
270.34881935125844,15455
264.11575882254624,15798
246.92821814732267,15476
247.72383094664247,15814
287.93206180833766,15516
269.3610210919542,15806
287.93206180833766,15516
278.79652810528944,15759
258.54650265378893,15469
252.3331128817532,15897
281.91436793535274,15001
260.65314363632876,15837
281.91436793535274,15001
244.56311499226024,15185
281.91436793535274,15001
278.30378506610106,15693
242.6367478882465,15531
259.14927186486085,15244
281.91436793535274,15001
266.0191893393273,15090
253.04889196826647,15690
249.73363801825965,15189
287.93206180833766,15516
251.44019631609257,15810
246.778247418968,15686
259.44817044063785,15176
281.91436793535274,15001
251.66762804980897,15131
265.0556375681309,15407
281.91436793535274,15001
241.06535081590644,15442
259.14927186486085,15244
259.44817044063785,15176
233.42586350752782,15368
261.4112993092215,15272
252.73320215061761,15248
265.0556375681309,15407
254.4515547418977,15325
260.65314363632876,15837
261.4112993092215,15272
278.79652810528944,15759
232.90484351149445,15183
265.0556375681309,15407
242.6367478882465,15531
278.79652810528944,15759
269.3051934301557,15299
245.5165569015372,15464
281.91436793535274,15001
253.40392373810687,15047
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
278.30378506610106,15693
260.01403220438306,15500
258.54650265378893,15469
253.1559768956121,15861
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
269.3610210919542,15806
249.4574099735554,15425
283.44684041664584,15238
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
250.2227781240392,15494
273.910278007059,15204
242.6367478882465,15531
269.3051934301557,15299
256.38018813625536,15514
235.7170180171285,15507
260.92880079081004,15097
234.26657147212958,15232
243.72255338692528,15664
283.44684041664584,15238
281.91436793535274,15001
253.81081807110758,15673
281.91436793535274,15001
283.44684041664584,15238
287.93206180833766,15516
281.91436793535274,15001
257.3780192795183,15790
269.3610210919542,15806
259.44817044063785,15176
269.3051934301557,15299
261.4112993092215,15272
259.2555897801512,15599
287.93206180833766,15516
259.44817044063785,15176
258.66415769827074,15646
237.7604579147751,15572
259.44817044063785,15176
246.778247418968,15686
259.44817044063785,15176
259.44817044063785,15176
256.29210575646647,15322
235.7170180171285,15507
283.44684041664584,15238
281.91436793535274,15001
246.92821814732267,15476
243.72255338692528,15664
259.44817044063785,15176
256.80535880358724,15763
261.8945098744533,15835
243.96778417620368,15480
251.60395286571838,15755
237.7604579147751,15572
236.44795518064987,15632
258.72863466764886,15087
248.540450189573,15761
261.8945098744533,15835
264.11575882254624,15798
259.44817044063785,15176
260.5866898770328,15820
259.44817044063785,15176
283.44684041664584,15238
261.8945098744533,15835
259.44817044063785,15176
240.1866799811403,15580
278.79652810528944,15759
281.91436793535274,15001
254.22492124723294,15466
283.44684041664584,15238
258.66415769827074,15646
283.44684041664584,15238
249.73363801825965,15189
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
259.14927186486085,15244
259.44817044063785,15176
255.7416010753088,15537
278.79652810528944,15759
247.44717955267726,15542
247.835070286017,15842
237.7604579147751,15572
256.29210575646647,15322
259.2555897801512,15599
253.4258063788245,15723
283.44684041664584,15238
258.72863466764886,15087
278.79652810528944,15759
242.1841418042034,15293
281.91436793535274,15001
261.8945098744533,15835
283.44684041664584,15238
281.91436793535274,15001
253.1559768956121,15861
281.91436793535274,15001
274.8121662150275,15491
236.44795518064987,15632
265.0556375681309,15407
278.79652810528944,15759
259.2555897801512,15599
281.91436793535274,15001
248.540450189573,15761
283.44684041664584,15238
260.65314363632876,15837
261.7864176222724,15667
278.79652810528944,15759
259.44817044063785,15176
283.44684041664584,15238
274.8121662150275,15491
246.778247418968,15686
274.8121662150275,15491
261.7864176222724,15667
259.44817044063785,15176
287.93206180833766,15516
259.44817044063785,15176
237.7604579147751,15572
259.44817044063785,15176
251.66762804980897,15131
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
253.04889196826647,15690
265.0556375681309,15407
281.91436793535274,15001
278.79652810528944,15759
252.15320346866955,15172
278.79652810528944,15759
252.96804800255944,15776
287.93206180833766,15516
281.91436793535274,15001
255.08131073572451,15317
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
249.73363801825965,15189
283.44684041664584,15238
283.44684041664584,15238
255.7416010753088,15537
247.72383094664247,15814
278.79652810528944,15759
281.91436793535274,15001
251.89382997103687,15816
278.30378506610106,15693
258.54650265378893,15469
243.72255338692528,15664
278.30378506610106,15693
283.44684041664584,15238
260.65314363632876,15837
260.92880079081004,15097
253.04889196826647,15690
283.44684041664584,15238
283.44684041664584,15238
264.11575882254624,15798
259.44817044063785,15176
232.90484351149445,15183
258.54650265378893,15469
256.29210575646647,15322
259.44817044063785,15176
259.44817044063785,15176
257.3780192795183,15790
281.91436793535274,15001
260.65314363632876,15837
278.79652810528944,15759
256.29210575646647,15322
246.80760279814606,15638
278.79652810528944,15759
256.29210575646647,15322
278.79652810528944,15759
287.93206180833766,15516
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
261.8945098744533,15835
234.56412766614534,15681
247.835070286017,15842
259.44817044063785,15176
278.30378506610106,15693
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
242.4284166133637,15778
242.4513739280904,15223
283.44684041664584,15238
245.89638205912314,15092
281.91436793535274,15001
287.93206180833766,15516
259.44817044063785,15176
269.3610210919542,15806
281.91436793535274,15001
281.91436793535274,15001
269.3610210919542,15806
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
259.14927186486085,15244
254.4515547418977,15325
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
237.7604579147751,15572
283.44684041664584,15238
236.44795518064987,15632
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
255.58081717567097,15104
287.93206180833766,15516
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
269.3610210919542,15806
256.80535880358724,15763
281.91436793535274,15001
283.44684041664584,15238
238.4423875361076,15822
258.72863466764886,15087
281.91436793535274,15001
236.44795518064987,15632
236.44795518064987,15632
251.89382997103687,15816
283.44684041664584,15238
260.65314363632876,15837
259.2555897801512,15599
278.79652810528944,15759
278.79652810528944,15759
252.73320215061761,15248
281.91436793535274,15001
259.44817044063785,15176
260.5866898770328,15820
243.96778417620368,15480
253.02285318803726,15106
249.58789760483648,15377
278.79652810528944,15759
278.30378506610106,15693
247.835070286017,15842
283.44684041664584,15238
256.29210575646647,15322
269.3051934301557,15299
278.79652810528944,15759
278.79652810528944,15759
239.76359981595832,15676
281.91436793535274,15001
259.44817044063785,15176
247.44717955267726,15542
281.91436793535274,15001
247.0135834476133,15740
278.79652810528944,15759
274.8121662150275,15491
283.44684041664584,15238
236.44795518064987,15632
278.79652810528944,15759
252.3331128817532,15897
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
253.04889196826647,15690
283.44684041664584,15238
251.44019631609257,15810
283.44684041664584,15238
248.540450189573,15761
283.44684041664584,15238
278.30378506610106,15693
283.44684041664584,15238
258.66415769827074,15646
259.44817044063785,15176
258.66415769827074,15646
261.4112993092215,15272
258.72863466764886,15087
287.93206180833766,15516
283.44684041664584,15238
287.93206180833766,15516
257.3780192795183,15790
258.72863466764886,15087
283.44684041664584,15238
252.15320346866955,15172
283.44684041664584,15238
259.44817044063785,15176
258.54650265378893,15469
283.44684041664584,15238
253.40392373810687,15047
265.42704293917745,15226
281.91436793535274,15001
248.540450189573,15761
281.91436793535274,15001
278.79652810528944,15759
262.09251759241675,15764
269.3051934301557,15299
281.91436793535274,15001
261.8945098744533,15835
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
256.29210575646647,15322
236.44795518064987,15632
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
258.54650265378893,15469
274.8121662150275,15491
260.5866898770328,15820
283.44684041664584,15238
256.2723041167904,15224
278.79652810528944,15759
278.79652810528944,15759
252.73320215061761,15248
246.80760279814606,15638
278.79652810528944,15759
287.93206180833766,15516
256.29210575646647,15322
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
257.3780192795183,15790
259.44817044063785,15176
259.14927186486085,15244
281.91436793535274,15001
283.44684041664584,15238
247.47574057500657,15218
249.58789760483648,15377
281.91436793535274,15001
233.42586350752782,15368
278.79652810528944,15759
281.91436793535274,15001
236.44795518064987,15632
278.79652810528944,15759
255.7416010753088,15537
281.91436793535274,15001
256.38018813625536,15514
258.66415769827074,15646
278.79652810528944,15759
258.66415769827074,15646
264.752785826151,15511
269.3051934301557,15299
274.8121662150275,15491
242.4513739280904,15223
259.44817044063785,15176
240.1866799811403,15580
259.44817044063785,15176
283.44684041664584,15238
241.06535081590644,15442
281.91436793535274,15001
261.8945098744533,15835
269.3051934301557,15299
259.44817044063785,15176
281.91436793535274,15001
274.8121662150275,15491
259.44817044063785,15176
287.93206180833766,15516
278.79652810528944,15759
