estu_cod_reside_mcpio_encoded,estu_cod_reside_mcpio
247.306234777368,15814.0
283.9431146306538,15238.0
249.91445546128304,15638.0
278.3769387406285,15759.0
254.35404263849222,15757.0
237.69210219845445,15572.0
261.2657705876295,15764.0
258.84836561431507,15104.0
283.9431146306538,15238.0
268.8215186203356,15299.0
282.47928059657045,15001.0
278.3769387406285,15759.0
237.69210219845445,15572.0
248.46743255274856,15720.0
283.9431146306538,15238.0
255.9938209602158,15131.0
282.47928059657045,15001.0
282.47928059657045,15001.0
268.5010083257121,15753.0
278.3769387406285,15759.0
282.47928059657045,15001.0
251.31826058458716,15810.0
243.18277539732904,15531.0
257.8538309820266,15204.0
282.47928059657045,15001.0
255.55029896670888,15322.0
258.78092078427244,15176.0
253.84998170830676,15673.0
233.81350913094636,15236.0
258.2340869030589,15469.0
282.47928059657045,15001.0
253.91627300313075,15690.0
283.9431146306538,15238.0
249.56348923698164,15476.0
244.4460467496816,15180.0
282.47928059657045,15001.0
250.17855453902888,15425.0
283.9431146306538,15238.0
282.47928059657045,15001.0
238.8307682385543,15632.0
237.69210219845445,15572.0
283.9431146306538,15238.0
287.5903096448558,15516.0
241.4061511032912,15442.0
287.5903096448558,15516.0
244.07195920498114,15480.0
253.70828358577677,15047.0
237.69210219845445,15572.0
261.42585092575007,15097.0
257.8538309820266,15204.0
278.3769387406285,15759.0
233.04234655577403,15183.0
254.55985358277852,15762.0
259.0328080550761,15087.0
278.3769387406285,15759.0
278.3769387406285,15759.0
237.69210219845445,15572.0
282.47928059657045,15001.0
258.77637243456803,15244.0
259.2265310041558,15599.0
274.1365479659927,15362.0
261.0809806108051,15667.0
233.04234655577403,15183.0
259.0328080550761,15087.0
283.9431146306538,15238.0
270.3160589617206,15491.0
254.55985358277852,15762.0
282.47928059657045,15001.0
277.6041902101639,15693.0
270.3160589617206,15491.0
258.78092078427244,15176.0
237.69210219845445,15572.0
239.73753807314074,15696.0
278.3769387406285,15759.0
244.4460467496816,15180.0
282.47928059657045,15001.0
282.47928059657045,15001.0
234.79466634061603,15681.0
258.77637243456803,15244.0
287.5903096448558,15516.0
283.9431146306538,15238.0
283.9431146306538,15238.0
256.02431259295736,15537.0
248.72258060594197,15464.0
243.18277539732904,15531.0
282.47928059657045,15001.0
264.2037900469761,15407.0
259.41162070242115,15646.0
248.64292745490044,15842.0
247.306234777368,15814.0
239.73753807314074,15696.0
283.9431146306538,15238.0
258.78092078427244,15176.0
283.9431146306538,15238.0
283.9431146306538,15238.0
270.35823076529647,15162.0
278.3769387406285,15759.0
247.306234777368,15814.0
254.35404263849222,15757.0
237.69210219845445,15572.0
240.48831685337456,15839.0
248.46743255274856,15720.0
258.78092078427244,15176.0
264.93468378021447,15051.0
283.9431146306538,15238.0
237.69210219845445,15572.0
254.55985358277852,15762.0
253.70828358577677,15047.0
258.78092078427244,15176.0
258.78092078427244,15176.0
282.47928059657045,15001.0
253.94694031940176,15248.0
283.9431146306538,15238.0
282.47928059657045,15001.0
278.3769387406285,15759.0
287.5903096448558,15516.0
248.72258060594197,15464.0
268.5010083257121,15753.0
283.9431146306538,15238.0
237.69210219845445,15572.0
282.47928059657045,15001.0
278.3769387406285,15759.0
253.01990891227786,15879.0
283.9431146306538,15238.0
282.47928059657045,15001.0
278.3769387406285,15759.0
282.47928059657045,15001.0
250.17855453902888,15425.0
278.3769387406285,15759.0
262.1870184411248,15837.0
278.3769387406285,15759.0
283.9431146306538,15238.0
278.3769387406285,15759.0
252.50391557453236,15755.0
278.3769387406285,15759.0
258.78092078427244,15176.0
257.66477481880025,15367.0
247.306234777368,15814.0
278.3769387406285,15759.0
253.91627300313075,15690.0
278.3769387406285,15759.0
253.54655697488184,15861.0
283.9431146306538,15238.0
259.0328080550761,15087.0
258.2340869030589,15469.0
254.35404263849222,15757.0
258.84836561431507,15104.0
237.69210219845445,15572.0
283.9431146306538,15238.0
243.83784729060045,15676.0
282.47928059657045,15001.0
249.56348923698164,15476.0
283.9431146306538,15238.0
270.3160589617206,15491.0
278.3769387406285,15759.0
278.3769387406285,15759.0
282.47928059657045,15001.0
283.9431146306538,15238.0
282.47928059657045,15001.0
240.48831685337456,15839.0
255.9938209602158,15131.0
240.48831685337456,15839.0
283.9431146306538,15238.0
278.3769387406285,15759.0
238.82903223701297,15822.0
258.3060679802738,15763.0
283.9431146306538,15238.0
278.3769387406285,15759.0
278.3769387406285,15759.0
283.9431146306538,15238.0
283.9431146306538,15238.0
257.66477481880025,15367.0
260.29064868725555,15804.0
269.9017477469921,15455.0
282.47928059657045,15001.0
260.6367361923605,15500.0
278.3769387406285,15759.0
233.04234655577403,15183.0
278.3769387406285,15759.0
254.35404263849222,15757.0
283.9431146306538,15238.0
278.3769387406285,15759.0
282.47928059657045,15001.0
253.51545310810138,15172.0
253.70828358577677,15047.0
233.04234655577403,15183.0
269.9017477469921,15455.0
255.55029896670888,15322.0
244.27355270269794,15185.0
283.9431146306538,15238.0
250.17855453902888,15425.0
283.9431146306538,15238.0
254.35404263849222,15757.0
247.32142042470804,15740.0
237.69210219845445,15572.0
243.18277539732904,15531.0
253.70828358577677,15047.0
234.2381256581952,15232.0
287.5903096448558,15516.0
253.70828358577677,15047.0
261.2657705876295,15764.0
247.32142042470804,15740.0
283.9431146306538,15238.0
258.78092078427244,15176.0
251.31826058458716,15810.0
283.9431146306538,15238.0
287.5903096448558,15516.0
258.77637243456803,15244.0
278.3769387406285,15759.0
248.64292745490044,15842.0
278.3769387406285,15759.0
278.3769387406285,15759.0
264.17183172054723,15226.0
282.47928059657045,15001.0
258.3060679802738,15763.0
237.69210219845445,15572.0
224.027239189032,68425.0
283.9431146306538,15238.0
258.78092078427244,15176.0
259.41162070242115,15646.0
255.55029896670888,15322.0
283.9431146306538,15238.0
241.59542281318002,15223.0
278.3769387406285,15759.0
253.54655697488184,15861.0
287.5903096448558,15516.0
282.47928059657045,15001.0
287.5903096448558,15516.0
282.47928059657045,15001.0
278.3769387406285,15759.0
238.8307682385543,15632.0
283.9431146306538,15238.0
264.2037900469761,15407.0
258.78092078427244,15176.0
282.47928059657045,15001.0
282.47928059657045,15001.0
253.54655697488184,15861.0
255.01468394887462,15325.0
283.9431146306538,15238.0
270.3160589617206,15491.0
238.82903223701297,15822.0
261.0809806108051,15667.0
248.72258060594197,15464.0
283.9431146306538,15238.0
263.027271836877,15272.0
282.47928059657045,15001.0
282.47928059657045,15001.0
251.4943754894272,15296.0
238.8307682385543,15632.0
282.47928059657045,15001.0
269.9017477469921,15455.0
282.47928059657045,15001.0
278.3769387406285,15759.0
268.5010083257121,15753.0
283.9431146306538,15238.0
282.47928059657045,15001.0
277.6041902101639,15693.0
258.78092078427244,15176.0
261.42585092575007,15097.0
287.5903096448558,15516.0
244.27355270269794,15185.0
261.6948227665143,15835.0
271.75562826521946,15806.0
259.2265310041558,15599.0
282.47928059657045,15001.0
282.47928059657045,15001.0
261.2657705876295,15764.0
252.44819732148667,15897.0
258.78092078427244,15176.0
278.3769387406285,15759.0
269.9017477469921,15455.0
287.5903096448558,15516.0
282.47928059657045,15001.0
259.41162070242115,15646.0
238.8307682385543,15632.0
282.47928059657045,15001.0
255.55029896670888,15322.0
283.9431146306538,15238.0
258.84836561431507,15104.0
268.5010083257121,15753.0
264.93468378021447,15051.0
282.47928059657045,15001.0
282.47928059657045,15001.0
259.0328080550761,15087.0
278.3769387406285,15759.0
243.83784729060045,15676.0
282.47928059657045,15001.0
283.9431146306538,15238.0
270.3160589617206,15491.0
237.69210219845445,15572.0
258.78092078427244,15176.0
255.9938209602158,15131.0
258.84836561431507,15104.0
247.66620498796487,15218.0
249.91445546128304,15638.0
278.3769387406285,15759.0
278.3769387406285,15759.0
262.51635437860824,15820.0
244.4460467496816,15180.0
270.3160589617206,15491.0
251.37568097972581,15600.0
253.54655697488184,15861.0
255.9938209602158,15131.0
257.66477481880025,15367.0
264.2037900469761,15407.0
271.75562826521946,15806.0
278.3769387406285,15759.0
258.2340869030589,15469.0
254.55985358277852,15762.0
282.47928059657045,15001.0
259.41162070242115,15646.0
258.78092078427244,15176.0
253.94694031940176,15248.0
258.78092078427244,15176.0
246.68065820384876,15686.0
258.84836561431507,15104.0
282.47928059657045,15001.0
254.35404263849222,15757.0
282.47928059657045,15001.0
270.35823076529647,15162.0
287.5903096448558,15516.0
268.8215186203356,15299.0
278.3769387406285,15759.0
259.41162070242115,15646.0
283.9431146306538,15238.0
247.05748384233763,15332.0
282.47928059657045,15001.0
258.84836561431507,15104.0
258.78092078427244,15176.0
282.47928059657045,15001.0
282.47928059657045,15001.0
261.6948227665143,15835.0
255.55029896670888,15322.0
247.306234777368,15814.0
264.93468378021447,15051.0
244.27355270269794,15185.0
283.9431146306538,15238.0
255.01468394887462,15325.0
241.76235663389494,15022.0
282.47928059657045,15001.0
247.32142042470804,15740.0
282.47928059657045,15001.0
261.0474110394938,15380.0
263.16376922512944,15403.0
283.9431146306538,15238.0
233.5955997820336,15368.0
282.47928059657045,15001.0
287.5903096448558,15516.0
278.3769387406285,15759.0
259.41162070242115,15646.0
265.729240335029,15276.0
243.65519707647903,15522.0
278.3769387406285,15759.0
250.98163435134194,15106.0
283.9431146306538,15238.0
258.2340869030589,15469.0
287.5903096448558,15516.0
258.84836561431507,15104.0
264.93468378021447,15051.0
261.0474110394938,15380.0
259.0328080550761,15087.0
282.47928059657045,15001.0
282.47928059657045,15001.0
282.47928059657045,15001.0
258.78092078427244,15176.0
258.78092078427244,15176.0
254.55985358277852,15762.0
282.47928059657045,15001.0
252.44819732148667,15897.0
268.5010083257121,15753.0
283.9431146306538,15238.0
258.2340869030589,15469.0
224.027239189032,68425.0
282.47928059657045,15001.0
234.79466634061603,15681.0
237.69210219845445,15572.0
282.47928059657045,15001.0
233.81350913094636,15236.0
268.8215186203356,15299.0
258.78092078427244,15176.0
258.78092078427244,15176.0
282.47928059657045,15001.0
255.55029896670888,15322.0
282.47928059657045,15001.0
258.78092078427244,15176.0
282.47928059657045,15001.0
254.2475169496753,15776.0
238.82903223701297,15822.0
283.9431146306538,15238.0
248.64292745490044,15842.0
247.05748384233763,15332.0
243.18277539732904,15531.0
253.70828358577677,15047.0
268.5010083257121,15753.0
283.9431146306538,15238.0
282.47928059657045,15001.0
257.3472015072704,15224.0
283.9431146306538,15238.0
261.2657705876295,15764.0
278.3769387406285,15759.0
283.9431146306538,15238.0
261.6948227665143,15835.0
259.41162070242115,15646.0
258.78092078427244,15176.0
282.47928059657045,15001.0
278.3769387406285,15759.0
278.3769387406285,15759.0
258.78092078427244,15176.0
243.18277539732904,15531.0
261.6662121273262,15808.0
278.3769387406285,15759.0
278.3769387406285,15759.0
278.3769387406285,15759.0
238.8307682385543,15632.0
283.9431146306538,15238.0
260.29064868725555,15804.0
253.54655697488184,15861.0
243.18277539732904,15531.0
262.94958558379955,15798.0
274.1365479659927,15362.0
283.9431146306538,15238.0
259.2265310041558,15599.0
261.6948227665143,15835.0
252.0509351947506,15494.0
282.47928059657045,15001.0
253.94694031940176,15248.0
282.47928059657045,15001.0
277.6041902101639,15693.0
268.8215186203356,15299.0
282.47928059657045,15001.0
241.59542281318002,15223.0
282.47928059657045,15001.0
243.83784729060045,15676.0
268.8215186203356,15299.0
241.59542281318002,15223.0
283.9431146306538,15238.0
237.69210219845445,15572.0
235.82308996627933,15507.0
237.69210219845445,15572.0
282.47928059657045,15001.0
287.5903096448558,15516.0
260.6367361923605,15500.0
258.84836561431507,15104.0
233.81350913094636,15236.0
278.3769387406285,15759.0
237.69210219845445,15572.0
254.35404263849222,15757.0
282.47928059657045,15001.0
258.77637243456803,15244.0
282.47928059657045,15001.0
282.47928059657045,15001.0
283.9431146306538,15238.0
258.78092078427244,15176.0
255.55029896670888,15322.0
278.3769387406285,15759.0
282.47928059657045,15001.0
282.47928059657045,15001.0
255.68842388198584,15109.0
250.98163435134194,15106.0
256.02431259295736,15537.0
252.00529852213313,15816.0
261.6662121273262,15808.0
282.47928059657045,15001.0
282.47928059657045,15001.0
283.9431146306538,15238.0
233.04234655577403,15183.0
287.5903096448558,15516.0
252.0509351947506,15494.0
282.47928059657045,15001.0
287.5903096448558,15516.0
278.3769387406285,15759.0
253.54655697488184,15861.0
246.19604504349758,15778.0
282.47928059657045,15001.0
264.2037900469761,15407.0
258.78092078427244,15176.0
282.47928059657045,15001.0
282.47928059657045,15001.0
248.159279780006,15761.0
282.47928059657045,15001.0
282.47928059657045,15001.0
283.9431146306538,15238.0
237.69210219845445,15572.0
235.82308996627933,15507.0
253.01990891227786,15879.0
283.9431146306538,15238.0
260.29064868725555,15804.0
259.2265310041558,15599.0
283.9431146306538,15238.0
282.47928059657045,15001.0
257.66477481880025,15367.0
262.1870184411248,15837.0
249.47106723059457,15542.0
278.3769387406285,15759.0
252.50391557453236,15755.0
237.69210219845445,15572.0
254.55985358277852,15762.0
256.02431259295736,15537.0
249.56348923698164,15476.0
238.8307682385543,15632.0
278.3769387406285,15759.0
287.5903096448558,15516.0
233.81350913094636,15236.0
258.78092078427244,15176.0
255.55029896670888,15322.0
255.9938209602158,15131.0
283.9431146306538,15238.0
283.9431146306538,15238.0
287.5903096448558,15516.0
255.55029896670888,15322.0
278.3769387406285,15759.0
282.47928059657045,15001.0
252.0509351947506,15494.0
244.4460467496816,15180.0
282.47928059657045,15001.0
262.51635437860824,15820.0
283.9431146306538,15238.0
278.3769387406285,15759.0
261.42585092575007,15097.0
255.55029896670888,15322.0
243.4301423186287,15293.0
278.3769387406285,15759.0
248.63485721367834,15377.0
270.3160589617206,15491.0
283.9431146306538,15238.0
246.19604504349758,15778.0
258.84836561431507,15104.0
252.44819732148667,15897.0
261.2657705876295,15764.0
278.3769387406285,15759.0
258.2340869030589,15469.0
282.47928059657045,15001.0
243.2686817035484,15664.0
278.3769387406285,15759.0
237.69210219845445,15572.0
262.94958558379955,15798.0
282.47928059657045,15001.0
258.78092078427244,15176.0
282.47928059657045,15001.0
240.48831685337456,15839.0
255.55029896670888,15322.0
237.69210219845445,15572.0
282.47928059657045,15001.0
253.84998170830676,15673.0
287.5903096448558,15516.0
247.32142042470804,15740.0
250.25334718468088,15189.0
252.44819732148667,15897.0
254.35404263849222,15757.0
249.56348923698164,15476.0
241.76235663389494,15022.0
249.47106723059457,15542.0
260.29064868725555,15804.0
282.47928059657045,15001.0
278.3769387406285,15759.0
282.47928059657045,15001.0
258.78092078427244,15176.0
282.47928059657045,15001.0
282.47928059657045,15001.0
283.9431146306538,15238.0
283.9431146306538,15238.0
278.3769387406285,15759.0
282.47928059657045,15001.0
256.02431259295736,15537.0
278.3769387406285,15759.0
283.9431146306538,15238.0
258.2340869030589,15469.0
262.1870184411248,15837.0
282.47928059657045,15001.0
258.84836561431507,15104.0
247.05748384233763,15332.0
247.306234777368,15814.0
282.47928059657045,15001.0
282.47928059657045,15001.0
238.8307682385543,15632.0
259.3394942750087,15135.0
259.41162070242115,15646.0
270.3160589617206,15491.0
269.9017477469921,15455.0
283.9431146306538,15238.0
234.79466634061603,15681.0
259.2265310041558,15599.0
259.41162070242115,15646.0
258.78092078427244,15176.0
258.78092078427244,15176.0
255.55029896670888,15322.0
270.3160589617206,15491.0
244.27355270269794,15185.0
270.3160589617206,15491.0
237.69210219845445,15572.0
282.47928059657045,15001.0
282.47928059657045,15001.0
258.2340869030589,15469.0
243.18277539732904,15531.0
255.68842388198584,15109.0
258.2340869030589,15469.0
248.72258060594197,15464.0
283.9431146306538,15238.0
278.3769387406285,15759.0
257.8538309820266,15204.0
283.9431146306538,15238.0
254.55985358277852,15762.0
283.9431146306538,15238.0
252.44819732148667,15897.0
258.78092078427244,15176.0
278.3769387406285,15759.0
282.47928059657045,15001.0
258.78092078427244,15176.0
282.47928059657045,15001.0
261.0474110394938,15380.0
278.3769387406285,15759.0
278.3769387406285,15759.0
255.9938209602158,15131.0
265.729240335029,15276.0
287.5903096448558,15516.0
240.48831685337456,15839.0
264.2037900469761,15407.0
278.3769387406285,15759.0
270.3160589617206,15491.0
283.9431146306538,15238.0
282.47928059657045,15001.0
